======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  local_7770 = ID_65846;
  local_7758 = "OutputAllocations";
  local_7750 = "outalloc";
  local_7740 = 
  "Output memory allocations (file, optional context name, optional start context, optional end context)"
  ;
  local_7736 = 4;
  local_7730 = &ID_823375;
  local_7728 = ID_35677;
  local_7718 = ID_65846;
  local_7700 = "AddWatchAddress";
  local_76f8 = &ID_417005;
  local_76e8 = "Adds an address range to watch out for.";
  local_76de = 2;
  local_76d8 = &ID_823308;
  local_7840 = 0;
  local_7828 = 0;
  local_7818 = (undefined1  [16])0x0;
  local_77f8 = 0x173;
  local_77e8 = 0;
  local_77d0 = 0;
  local_77c0 = (undefined1  [16])0x0;
  local_77a0 = 0x174;
  local_7790 = 0;
  local_7778 = 0;
  local_7768 = (undefined1  [16])0x0;
  local_7748 = 0x175;
  local_7738 = 0;
  local_7720 = 0;
  local_7710 = (undefined1  [16])0x0;
  local_76f0 = 0x176;
  local_76e0 = 0;
  local_76d0 = ID_35677;
  local_76c0 = ID_65846;
  local_76a8 = "RemoveWatchAddress";
  local_76a0 = &ID_417008;
  local_7690 = "Removes an address range that we no longer want to watch.";
  local_7686 = 1;
  local_7680 = &ID_824154;
  local_7678 = ID_35677;
  local_7668 = ID_65846;
  local_7650 = "ToggleDetectionStats";
  local_7648 = &ID_417011;
  local_7638 = "Show the detection stats of the current selected Ref.";
  local_762e = 1;
  local_7628 = &ID_823598;
  local_7620 = ID_35677;
  local_7610 = ID_65846;
  local_75f8 = "SetTargetRefraction";
  local_75f0 = &ID_417014;
  local_75e0 = "Sets the refractive value of the target";
  local_75d6 = 1;
  local_75d0 = &ID_824153;
  local_75c8 = ID_66812;
  local_75b8 = ID_65846;
  local_75a0 = "ToggleCharControllerShape";
  local_7598 = &ID_416985;
  local_7588 = "Toggle char controller shape type.";
  local_757e = 0;
  local_7578 = 0;
  local_7570 = ID_66810;
  local_7560 = ID_65846;
  local_7548 = "ShowHeadTrackTarget";
  local_7540 = "SHeadT";
  local_76c8 = 0;
  local_76b8 = (undefined1  [16])0x0;
  local_7698 = 0x177;
  local_7688 = 0;
  local_7670 = 0;
  local_7660 = (undefined1  [16])0x0;
  local_7640 = 0x178;
  local_7630 = 0;
  local_7618 = 0;
  local_7608 = (undefined1  [16])0x0;
  local_75e8 = 0x179;
  local_75d8 = 0;
  local_75c0 = 0;
  local_75b0 = (undefined1  [16])0x0;
  local_7590 = 0x17a;
  local_7580 = 0;
  local_7568 = 0;
  local_7558 = (undefined1  [16])0x0;
  local_7538 = 0x17b;
  local_7528 = 1;
  local_7530 = "Show the head track target if set from look function";
  local_7526 = 0;
  local_7520 = 0;
  local_7518 = ID_66829;
  local_7508 = ID_65846;
  local_74f0 = "RevertWorld";
  local_74e8 = &ID_416991;
  local_74d8 = "Revert the world";
  local_74ce = 0;
  local_74c8 = 0;
  local_74c0 = ID_66874;
  local_74b0 = ID_65846;
  local_7498 = "OutputArchiveProfile";
  local_7490 = &ID_416994;
  local_7480 = "Output Archive profile info to a file";
  local_7476 = 1;
  local_7470 = &ID_824143;
  local_7468 = ID_66876;
  local_7458 = ID_65846;
  local_7440 = "QuitGame";
  local_7438 = &ID_416997;
  local_7428 = "Exit game without going through menus.";
  local_741e = 0;
  local_7418 = 0;
  local_7410 = ID_66878;
  local_7400 = ID_65846;
  local_73e8 = "Screenshot";
  local_73e0 = &ID_392439;
  local_73d0 = "Take a screenshot (optional use HDR)";
  local_73c6 = 1;
  local_73c0 = &ID_823905;
  local_73b8 = ID_66879;
  local_73a8 = ID_65846;
  local_7510 = 0;
  local_7500 = (undefined1  [16])0x0;
  local_74e0 = 0x17e;
  local_74d0 = 0;
  local_74b8 = 0;
  local_74a8 = (undefined1  [16])0x0;
  local_7488 = 0x17f;
  local_7478 = 0;
  local_7460 = 0;
  local_7450 = (undefined1  [16])0x0;
  local_7430 = 0x180;
  local_7420 = 0;
  local_7408 = 0;
  local_73f8 = (undefined1  [16])0x0;
  local_73d8 = 0x181;
  local_73c8 = 0;
  local_73b0 = 0;
  local_7380 = 0x182;
  local_7390 = "SaveIniFiles";
  local_7388 = "saveini";
  local_7378 = "Writes all the .ini files.";
  local_736e = 0;
  local_7368 = 0;
  local_7360 = ID_66877;
  local_7350 = ID_65846;
  local_7338 = "SetDebugText";
  local_7330 = &ID_416908;
  local_7320 = "Sets which debug text is shown.";
  local_7316 = 2;
  local_7310 = &ID_823298;
  local_7308 = ID_35677;
  local_72f8 = ID_65846;
  local_72e0 = "GetDebugText";
  local_72d8 = &ID_416911;
  local_72c8 = "Gets which debug text is shown.";
  local_72be = 2;
  local_72b8 = &ID_823298;
  local_72b0 = ID_35677;
  local_72a0 = ID_65846;
  local_7288 = "RunMemoryPass";
  local_7280 = &ID_416914;
  local_7270 = "Runs a cleanup memory pass";
  local_7266 = 1;
  local_7260 = &ID_823452;
  local_7258 = ID_35677;
  local_7248 = ID_65846;
  local_7230 = "ResetMemContexts";
  local_7228 = &ID_416917;
  local_7218 = "Reset Max Mem Contexts";
  local_73a0 = (undefined1  [16])0x0;
  local_7370 = 0;
  local_7358 = 0;
  local_7348 = (undefined1  [16])0x0;
  local_7328 = 0x183;
  local_7318 = 0;
  local_7300 = 0;
  local_72f0 = (undefined1  [16])0x0;
  local_72d0 = 0x184;
  local_72c0 = 0;
  local_72a8 = 0;
  local_7298 = (undefined1  [16])0x0;
  local_7278 = 0x186;
  local_7268 = 0;
  local_7250 = 0;
  local_7240 = (undefined1  [16])0x0;
  local_7220 = 0x187;
  local_7210 = 0;
  local_720e = 0;
  local_7208 = 0;
  local_7200 = ID_66883;
  local_71f0 = ID_65846;
  local_71d8 = "ShowWhoDetectsPlayer";
  local_71d0 = &ID_416888;
  local_71c0 = " Show who detects the player";
  local_71b6 = 0;
  local_71b0 = 0;
  local_71a8 = ID_35677;
  local_7198 = ID_65846;
  local_7180 = "ToggleCombatAI";
  local_7178 = &ID_416891;
  local_7168 = "Toggles ALL Combat AI";
  local_715e = 0;
  local_7158 = 0;
  local_7150 = ID_66826;
  local_7140 = ID_65846;
  local_7128 = "ToggleGamePause";
  local_7120 = &ID_416894;
  local_7110 = "Toggles game pause state";
  local_7106 = 0;
  local_7100 = 0;
  local_70f8 = &ID_66827;
  local_70e8 = ID_65846;
  local_70d0 = "StepOneFrame";
  local_70c8 = &ID_416897;
  local_70b8 = "Advances the game one frame";
  local_70ae = 0;
  local_70a8 = 0;
  local_70a0 = &ID_66828;
  local_7090 = ID_65846;
  local_7078 = "AEConnect";
  local_7070 = &ID_416900;
  local_71f8 = 0;
  local_71e8 = (undefined1  [16])0x0;
  local_71c8 = 0x188;
  local_71b8 = 0;
  local_71a0 = 0;
  local_7190 = (undefined1  [16])0x0;
  local_7170 = 0x189;
  local_7160 = 0;
  local_7148 = 0;
  local_7138 = (undefined1  [16])0x0;
  local_7118 = 0x18a;
  local_7108 = 0;
  local_70f0 = 0;
  local_70e0 = (undefined1  [16])0x0;
  local_70c0 = 0x18b;
  local_70b0 = 0;
  local_7098 = 0;
  local_7088 = (undefined1  [16])0x0;
  local_7068 = 0x18c;
  local_7058 = 0;
  local_7060 = "Reconnects to the animation editor";
  local_7056 = 0;
  local_7050 = 0;
  local_7048 = ID_35677;
  local_7038 = ID_65846;
  local_7020 = "BeginTrace";
  local_7018 = &ID_416903;
  local_7008 = "Creates a trace file (Xenon only)";
  local_6ffe = 0;
  local_6ff8 = 0;
  local_6ff0 = ID_35677;
  local_6fe0 = ID_65846;
  local_6fc8 = "RunCellTest";
  local_6fc0 = &ID_416938;
  local_6fb0 = "Runs a cell test";
  local_6fa6 = 1;
  local_6fa0 = &ID_824164;
  local_6f98 = ID_65904;
  local_6f88 = ID_65846;
  local_6f70 = "StartAllQuests";
  local_6f68 = &ID_416941;
  local_6f58 = "Starts all quests";
  local_6f4e = 0;
  local_6f48 = 0;
  local_6f40 = ID_66887;
  local_6f30 = ID_65846;
  local_6f18 = "CompleteAllQuestStages";
  local_6f10 = &ID_416944;
  local_6f00 = "Sets all quest stages";
  local_6ef6 = 0;
  local_6ef0 = 0;
  local_6ee8 = ID_66890;
  local_6ed8 = ID_65846;
  local_7040 = 0;
  local_7030 = (undefined1  [16])0x0;
  local_7010 = 399;
  local_7000 = 0;
  local_6fe8 = 0;
  local_6fd8 = (undefined1  [16])0x0;
  local_6fb8 = 400;
  local_6fa8 = 0;
  local_6f90 = 0;
  local_6f80 = (undefined1  [16])0x0;
  local_6f60 = 0x191;
  local_6f50 = 0;
  local_6f38 = 0;
  local_6f28 = (undefined1  [16])0x0;
  local_6f08 = 0x192;
  local_6ef8 = 0;
  local_6ee0 = 0;
  local_6ed0 = (undefined1  [16])0x0;
  local_6eb0 = 0x193;
  local_6ec0 = "WasteMemory";
  local_6eb8 = &ID_416947;
  local_6ea8 = "Allocates some memory (in MB).";
  local_6e9e = 1;
  local_6e98 = &ID_824153;
  local_6e90 = ID_66885;
  local_6e80 = ID_65846;
  local_6e68 = "SetHudGlowConstants";
  local_6e60 = &ID_416950;
  local_6e50 = "Set parameters for HUD glow.";
  local_6e46 = 4;
  local_6e40 = &ID_823465;
  local_6e38 = ID_35677;
  local_6e28 = ID_65846;
  local_6e10 = "CloseFile";
  local_6e08 = &ID_392439;
  local_6df8 = "Force-closes an open ESP/ESM file.";
  local_6dee = 1;
  local_6de8 = &ID_824154;
  local_6de0 = ID_66852;
  local_6dd0 = ID_65846;
  local_6db8 = "SendSherlockDebugText";
  local_6db0 = &ID_416923;
  local_6da0 = "Shows a Sherlock debug page.";
  local_6d96 = 1;
  local_6d90 = &ID_824143;
  local_6d88 = ID_35677;
  local_6d78 = ID_65846;
  local_6d60 = "OutputMemStats";
  local_6d58 = "omsfw";
  local_6d48 = "Output Mem Stats info to a file";
  local_6ea0 = 0;
  local_6e88 = 0;
  local_6e78 = (undefined1  [16])0x0;
  local_6e58 = 0x194;
  local_6e48 = 0;
  local_6e30 = 0;
  local_6e20 = (undefined1  [16])0x0;
  local_6e00 = 0x195;
  local_6df0 = 0;
  local_6dd8 = 0;
  local_6dc8 = (undefined1  [16])0x0;
  local_6da8 = 0x196;
  local_6d98 = 0;
  local_6d80 = 0;
  local_6d70 = 0;
  local_6d68 = 0;
  local_6d50 = 0x197;
  local_6d40 = 0;
  local_6d28 = 0;
  local_6d3e = 1;
  local_6d38 = &ID_824143;
  local_6d30 = ID_66875;
  local_6d20 = ID_65846;
  local_6d08 = "PlayExplosion";
  local_6d00 = &ID_392439;
  local_6cf0 = "Plays explosion seq in selected obj";
  local_6ce6 = 0;
  local_6ce0 = 0;
  local_6cd8 = ID_66893;
  local_6cc8 = ID_65846;
  local_6cb0 = "SetTargetDOF";
  local_6ca8 = "stdof";
  local_6c98 = "Sets the depth of field based on the target";
  local_6c8e = 0;
  local_6c88 = 0;
  local_6c80 = ID_66814;
  local_6c70 = ID_65846;
  local_6c58 = "ToggleFullScreenMotionBlur";
  local_6c50 = "tfsmb";
  local_6c40 = "Toggles Full screen motion blur";
  local_6c36 = 0;
  local_6c30 = 0;
  local_6c28 = ID_35677;
  local_6c18 = ID_65846;
  local_6c00 = "SetMovementType";
  local_6bf8 = &ID_416935;
  local_6be8 = "Temporarily change an actor\'s movement type";
  local_6bde = 1;
  local_6bd8 = &ID_823871;
  local_6bd0 = ID_67060;
  local_6bc0 = ID_65846;
  local_6ba8 = "SetVel";
  local_6d18 = (undefined1  [16])0x0;
  local_6cf8 = 0x198;
  local_6ce8 = 0;
  local_6cd0 = 0;
  local_6cc0 = (undefined1  [16])0x0;
  local_6ca0 = 0x199;
  local_6c90 = 0;
  local_6c78 = 0;
  local_6c68 = (undefined1  [16])0x0;
  local_6c48 = 0x19a;
  local_6c38 = 0;
  local_6c20 = 0;
  local_6c10 = (undefined1  [16])0x0;
  local_6bf0 = 0x19b;
  local_6be0 = 1;
  local_6bc8 = 0;
  local_6bb8 = (undefined1  [16])0x0;
  local_6b98 = 0x19c;
  local_6ba0 = &ID_392439;
  local_6b90 = "Sets Velocity on a reference";
  local_6b86 = 2;
  local_6b80 = &ID_823513;
  local_6b78 = ID_66816;
  local_6b68 = ID_65846;
  local_6b50 = "DebugCombat";
  local_6b48 = &ID_417100;
  local_6b38 = "Debugs combat systems";
  local_6b2e = 0x14;
  local_6b28 = &ID_823335;
  local_6b20 = ID_66892;
  local_6b10 = ID_65846;
  local_6af8 = "ToggleCombatDebug";
  local_6af0 = &ID_417103;
  local_6ae0 = "Toggles combat debug info";
  local_6ad6 = 1;
  local_6ad0 = &ID_824143;
  local_6ac8 = ID_66891;
  local_6ab8 = ID_65846;
  local_6aa0 = "DebugPathing";
  local_6a98 = &ID_417106;
  local_6a88 = "Debugs pathing systems";
  local_6a7e = 0x14;
  local_6a78 = &ID_823335;
  local_6a70 = ID_35677;
  local_6a60 = ID_65846;
  local_6a48 = "TogglePathingInfoFunction";
  local_6a40 = &ID_417109;
  local_6a30 = "Toggle pathing information.";
  local_6a26 = 0;
  local_6a20 = 0;
  local_6b88 = 1;
  local_6b70 = 0;
  local_6b60 = (undefined1  [16])0x0;
  local_6b40 = 0x19d;
  local_6b30 = 0;
  local_6b18 = 0;
  local_6b08 = (undefined1  [16])0x0;
  local_6ae8 = 0x19e;
  local_6ad8 = 0;
  local_6ac0 = 0;
  local_6ab0 = (undefined1  [16])0x0;
  local_6a90 = 0x19f;
  local_6a80 = 0;
  local_6a68 = 0;
  local_6a58 = (undefined1  [16])0x0;
  local_6a38 = 0x1a0;
  local_6a28 = 0;
  local_6a10 = 0;
  local_6a18 = ID_35677;
  local_6a08 = ID_65846;
  local_69f0 = "ShowInventory";
  local_69e8 = &ID_417080;
  local_69d8 = "Shows reference inventory [1 = Show Armor Addons]";
  local_69ce = 1;
  local_69c8 = &ID_824164;
  local_69c0 = ID_66302;
  local_69b0 = ID_65846;
  local_6998 = "ShowInventoryVars";
  local_6990 = &ID_417083;
  local_6980 = "Shows reference inventory script data";
  local_6976 = 1;
  local_6970 = &ID_823905;
  local_6968 = ID_66787;
  local_6958 = ID_65846;
  local_6940 = "ResetPerformanceTimers";
  local_6938 = &ID_417086;
  local_6928 = "Resets the performance timers";
  local_691e = 0;
  local_6918 = 0;
  local_6910 = ID_35677;
  local_6900 = ID_65846;
  local_68e8 = "SetImageSpaceModifiersEnable";
  local_68e0 = "sisme";
  local_68d0 = "Set imagespace modifiers enable: 0-Off, 1-On";
  local_68c6 = 1;
  local_68c0 = &ID_824163;
  local_68b8 = ID_66911;
  local_68a8 = ID_65846;
  local_6890 = "SetUFOCamSpeedMult";
  local_6888 = "sucsm";
  local_6a00 = (undefined1  [16])0x0;
  local_69e0 = 0x1a1;
  local_69d0 = 1;
  local_69b8 = 0;
  local_69a8 = (undefined1  [16])0x0;
  local_6988 = 0x1a2;
  local_6978 = 1;
  local_6960 = 0;
  local_6950 = (undefined1  [16])0x0;
  local_6930 = 0x1a3;
  local_6920 = 0;
  local_6908 = 0;
  local_68f8 = (undefined1  [16])0x0;
  local_68d8 = 0x1a6;
  local_68c8 = 0;
  local_68b0 = 0;
  local_68a0 = (undefined1  [16])0x0;
  local_6880 = 0x1a7;
  local_6878 = "Set speed mult for free camera. (Speed Mult, Look Mult Optional)";
  local_686e = 2;
  local_6868 = &ID_823675;
  local_6860 = ID_66927;
  local_6850 = ID_65846;
  local_6838 = "ToggleTestLight";
  local_6830 = &ID_417095;
  local_6820 = "Toggle test light (radius, magnitude).";
  local_6816 = 3;
  local_6810 = &ID_823326;
  local_6808 = ID_66820;
  local_67f8 = ID_65846;
  local_67e0 = "PlaceLocationMarker";
  local_67d8 = &ID_417130;
  local_67c8 = "PlaceLocationMarker x y z (optional name) (optional color )";
  local_67be = 5;
  local_67b8 = &ID_823679;
  local_67b0 = ID_66322;
  local_67a0 = ID_65846;
  local_6788 = "ClearLocationMarkers";
  local_6780 = &ID_417133;
  local_6770 = "Delete all location markers in the player\'s current cell.";
  local_6766 = 0;
  local_6760 = 0;
  local_6758 = ID_66323;
  local_6748 = ID_65846;
  local_6730 = "SetGlobalRadialBlur";
  local_6728 = &ID_417136;
  local_6718 = "Set parameters for the global radial blur";
  local_670e = 5;
  local_6708 = &ID_823657;
  local_6700 = ID_66821;
  local_6870 = 0;
  local_6858 = 0;
  local_6848 = (undefined1  [16])0x0;
  local_6828 = 0x1a8;
  local_6818 = 0;
  local_6800 = 0;
  local_67f0 = (undefined1  [16])0x0;
  local_67d0 = 0x1a9;
  local_67c0 = 0;
  local_67a8 = 0;
  local_6798 = (undefined1  [16])0x0;
  local_6778 = 0x1aa;
  local_6768 = 0;
  local_6750 = 0;
  local_6740 = (undefined1  [16])0x0;
  local_6720 = 0x1ab;
  local_6710 = 0;
  local_66f8 = 0;
  local_66f0 = ID_65846;
  local_66d8 = "OutputTextureUseMap";
  local_66d0 = &ID_417139;
  local_66c0 = "Writes out texture use map data to file.";
  local_66b6 = 1;
  local_66b0 = &ID_824143;
  local_66a8 = ID_35677;
  local_6698 = ID_65846;
  local_6680 = "ClearScreenBlood";
  local_6678 = &ID_417142;
  local_6668 = "Clear screen blood";
  local_665e = 0;
  local_6658 = 0;
  local_6650 = ID_66894;
  local_6640 = ID_65846;
  local_6628 = "ResetDialogueFlags";
  local_6620 = &ID_417113;
  local_6610 = "Debug resets SayOnce, TalkedToPc, etc.";
  local_6606 = 0;
  local_6600 = 0;
  local_65f8 = ID_66896;
  local_65e8 = ID_65846;
  local_65d0 = "GetValueInfo";
  local_65c8 = "GetAVInfo";
  local_65b8 = "Get details about a reference actor value.";
  local_65ae = 1;
  local_65a8 = &ID_823515;
  local_65a0 = ID_66850;
  local_6590 = ID_65846;
  local_6578 = "ToggleBoundVisGeom";
  local_6570 = &ID_417119;
  local_6560 = "Toggles bound visualization for a ref";
  local_66e8 = (undefined1  [16])0x0;
  local_66c8 = 0x1ac;
  local_66b8 = 0;
  local_66a0 = 0;
  local_6690 = (undefined1  [16])0x0;
  local_6670 = 0x1ad;
  local_6660 = 0;
  local_6648 = 0;
  local_6638 = (undefined1  [16])0x0;
  local_6618 = 0x1ae;
  local_6608 = 0;
  local_65f0 = 0;
  local_65e0 = (undefined1  [16])0x0;
  local_65c0 = 0x1af;
  local_65b0 = 1;
  local_6598 = 0;
  local_6588 = (undefined1  [16])0x0;
  local_6568 = 0x1b0;
  local_6558 = 0;
  local_6556 = 0;
  local_6550 = 0;
  local_6548 = ID_35677;
  local_6538 = ID_65846;
  local_6520 = "SetConsoleOuputFile";
  local_6518 = &ID_417122;
  local_6508 = "Sets the given file as target for console output.";
  local_64fe = 1;
  local_64f8 = &ID_824154;
  local_64f0 = ID_66900;
  local_64e0 = ID_65846;
  local_64c8 = "PlayVATSCameras";
  local_64c0 = &ID_417125;
  local_64b0 = "Play this set of VATS cameras for the next VATS playback.";
  local_64a6 = 1;
  local_64a0 = &ID_824154;
  local_6498 = ID_35677;
  local_6488 = ID_65846;
  local_6470 = "SetTargetFalloff";
  local_6468 = &ID_417032;
  local_6458 = "Sets the falloff of the target";
  local_644e = 4;
  local_6448 = &ID_823465;
  local_6440 = ID_66813;
  local_6430 = ID_65846;
  local_6418 = "ToggleActorMover";
  local_6410 = &ID_417035;
  local_6400 = "Toggles actor movement through pathing system";
  local_63f6 = 0;
  local_63f0 = 0;
  local_63e8 = ID_35677;
  local_63d8 = ID_65846;
  local_6540 = 0;
  local_6530 = (undefined1  [16])0x0;
  local_6510 = 0x1b1;
  local_6500 = 0;
  local_64e8 = 0;
  local_64d8 = (undefined1  [16])0x0;
  local_64b8 = 0x1b2;
  local_64a8 = 0;
  local_6490 = 0;
  local_6480 = (undefined1  [16])0x0;
  local_6460 = 0x1b3;
  local_6450 = 0;
  local_6438 = 0;
  local_6428 = (undefined1  [16])0x0;
  local_6408 = 0x1b4;
  local_63f8 = 0;
  local_63e0 = 0;
  local_63d0 = (undefined1  [16])0x0;
  local_63b0 = 0x1b5;
  local_63c0 = "<unused>";
  local_63b8 = &ID_392439;
  local_63a8 = "<unused>";
  local_639e = 0;
  local_6398 = 0;
  local_6390 = 0;
  local_6388 = 0;
  local_6380 = ID_65846;
  local_6368 = "ForceFileCache";
  local_6360 = &ID_417038;
  local_6350 = "Enumerates Miles samples and streams";
  local_6346 = 0;
  local_6340 = 0;
  local_6338 = ID_35677;
  local_6328 = ID_65846;
  local_6310 = "DumpNiUpdates";
  local_6308 = &ID_417041;
  local_62f8 = 
  "Dumps the next frame\'s calls to NiNode/NiAVObject::UpdateDownwardPass to NiDump*.xls (only Debug/PIX 360 builds)"
  ;
  local_62ee = 0;
  local_62e8 = 0;
  local_62e0 = ID_35677;
  local_62d0 = ID_65846;
  local_62b8 = "ModifyFaceGen";
  local_62b0 = &ID_417044;
  local_62a0 = "Modify FaceGen Functionality";
  local_6296 = 3;
  local_6290 = &ID_823412;
  local_6288 = ID_66902;
  local_6278 = ID_65846;
  local_6260 = "DamagePart";
  local_6258 = &ID_392439;
  local_6248 = "DamagePart <part> #";
  local_623e = 2;
  local_6238 = &ID_823324;
  local_63a0 = 0;
  local_6378 = (undefined1  [16])0x0;
  local_6358 = 0x1b6;
  local_6348 = 0;
  local_6330 = 0;
  local_6320 = (undefined1  [16])0x0;
  local_6300 = 0x1b7;
  local_62f0 = 0;
  local_62d8 = 0;
  local_62c8 = (undefined1  [16])0x0;
  local_62a8 = 0x1bd;
  local_6298 = 0;
  local_6280 = 0;
  local_6270 = (undefined1  [16])0x0;
  local_6250 = 0x1be;
  local_6240 = 1;
  local_6230 = ID_67033;
  local_6220 = ID_65846;
  local_6208 = "EnablePartRepair";
  local_6200 = &ID_392439;
  local_61f0 = "Enable/Disable the ability to repair a spaceship part";
  local_61e6 = 2;
  local_61e0 = &ID_823308;
  local_61d8 = ID_67034;
  local_61c8 = ID_65846;
  local_61b0 = "EvalActorTextures";
  local_61a8 = &ID_417019;
  local_6198 = 
  "Evaluate actor texture usage and possible memory savings from not using the uppermost MipMap level."
  ;
  local_618e = 0;
  local_6188 = 0;
  local_6180 = ID_35677;
  local_6170 = ID_65846;
  local_6158 = "CreateSaveData";
  local_6150 = "createsaves";
  local_6140 = "Creates save data.";
  local_6136 = 2;
  local_6130 = &ID_824157;
  local_6128 = ID_35677;
  local_6118 = ID_65846;
  local_6100 = "CreateGameData";
  local_60f8 = &ID_392439;
  local_60e8 = "Creates game data.";
  local_60de = 2;
  local_60d8 = &ID_823313;
  local_60d0 = ID_35677;
  local_60c0 = ID_65846;
  local_60a8 = "LoadFlashMovie";
  local_60a0 = &ID_392439;
  local_6228 = 0;
  local_6218 = (undefined1  [16])0x0;
  local_61f8 = 0x1b9;
  local_61e8 = 1;
  local_61d0 = 0;
  local_61c0 = (undefined1  [16])0x0;
  local_61a0 = 0x1bf;
  local_6190 = 0;
  local_6178 = 0;
  local_6168 = (undefined1  [16])0x0;
  local_6148 = 0x1c0;
  local_6138 = 0;
  local_6120 = 0;
  local_6110 = (undefined1  [16])0x0;
  local_60f0 = 0x1c1;
  local_60e0 = 0;
  local_60c8 = 0;
  local_60b8 = (undefined1  [16])0x0;
