=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400ba72c  MOV qword ptr [RBP + 0x5d48],RAX
1400ba733  LEA RAX,[0x144bba070]
1400ba73a  MOV qword ptr [RBP + 0x5d60],RAX
1400ba741  LEA RAX,[0x144bba0f8]
1400ba748  MOV qword ptr [RBP + 0x5d68],RAX
1400ba74f  LEA RAX,[0x144bba0c0]
1400ba756  MOV qword ptr [RBP + 0x5d78],RAX
1400ba75d  XOR EAX,EAX
1400ba75f  MOV word ptr [RBP + 0x5d82],AX
1400ba766  MOV qword ptr [RBP + 0x5d88],RAX
1400ba76d  LEA RAX,[0x1402b7950]
1400ba774  MOV qword ptr [RBP + 0x5d90],RAX
1400ba77b  LEA RAX,[0x140c17680]
1400ba782  MOV qword ptr [RBP + 0x5da0],RAX
1400ba789  LEA RAX,[0x144bba110]
1400ba790  MOV qword ptr [RBP + 0x5db8],RAX
1400ba797  LEA RAX,[0x144bba108]
1400ba79e  MOV qword ptr [RBP + 0x5dc0],RAX
1400ba7a5  LEA RAX,[0x144bba140]
1400ba7ac  MOV qword ptr [RBP + 0x5dd0],RAX
1400ba7b3  XOR EAX,EAX
1400ba7b5  MOV word ptr [RBP + 0x5dda],AX
1400ba7bc  MOV qword ptr [RBP + 0x5de0],RAX
1400ba7c3  LEA RAX,[0x1402b7950]
1400ba7ca  MOV qword ptr [RBP + 0x5de8],RAX
1400ba7d1  LEA RAX,[0x140c17680]
1400ba7d8  MOV dword ptr [RBP + 0x5c68],0x22a
1400ba7e2  MOV byte ptr [RBP + 0x5c78],0x0
1400ba7e9  MOV byte ptr [RBP + 0x5c90],0x0
1400ba7f0  VMOVUPS xmmword ptr [RBP + 0x5ca0],XMM0
1400ba7f8  MOV dword ptr [RBP + 0x5cc0],0x22b
1400ba802  MOV byte ptr [RBP + 0x5cd0],0x0
1400ba809  MOV byte ptr [RBP + 0x5ce8],0x0
1400ba810  VMOVUPS xmmword ptr [RBP + 0x5cf8],XMM0
1400ba818  MOV dword ptr [RBP + 0x5d18],0x22e
1400ba822  MOV byte ptr [RBP + 0x5d28],0x1
1400ba829  MOV byte ptr [RBP + 0x5d40],0x0
1400ba830  VMOVUPS xmmword ptr [RBP + 0x5d50],XMM0
1400ba838  MOV dword ptr [RBP + 0x5d70],0x22f
1400ba842  MOV byte ptr [RBP + 0x5d80],0x0
1400ba849  MOV byte ptr [RBP + 0x5d98],0x0
1400ba850  VMOVUPS xmmword ptr [RBP + 0x5da8],XMM0
1400ba858  MOV dword ptr [RBP + 0x5dc8],0x230
1400ba862  MOV byte ptr [RBP + 0x5dd8],0x0
1400ba869  MOV byte ptr [RBP + 0x5df0],0x0
1400ba870  MOV qword ptr [RBP + 0x5df8],RAX
1400ba877  LEA RAX,[0x144bba128]
1400ba87e  MOV qword ptr [RBP + 0x5e10],RAX
1400ba885  LEA RAX,[0x144bba1b0]
1400ba88c  MOV qword ptr [RBP + 0x5e18],RAX
1400ba893  LEA RAX,[0x144bba170]
1400ba89a  MOV qword ptr [RBP + 0x5e28],RAX
1400ba8a1  MOV EAX,0x1
1400ba8a6  MOV word ptr [RBP + 0x5e32],AX
1400ba8ad  LEA RAX,[0x145916790]
1400ba8b4  MOV qword ptr [RBP + 0x5e38],RAX
1400ba8bb  LEA RAX,[0x1402b7950]
1400ba8c2  MOV qword ptr [RBP + 0x5e40],RAX
1400ba8c9  LEA RAX,[0x140c17680]
1400ba8d0  MOV qword ptr [RBP + 0x5e50],RAX
1400ba8d7  LEA RAX,[0x144bba228]
1400ba8de  MOV qword ptr [RBP + 0x5e68],RAX
1400ba8e5  LEA RAX,[0x144af8430]
1400ba8ec  MOV qword ptr [RBP + 0x5e70],RAX
1400ba8f3  LEA RAX,[0x144bba1c0]
1400ba8fa  MOV qword ptr [RBP + 0x5e80],RAX
1400ba901  MOV EAX,0x3
1400ba906  MOV word ptr [RBP + 0x5e8a],AX
1400ba90d  LEA RAX,[0x145913790]
1400ba914  MOV qword ptr [RBP + 0x5e90],RAX
1400ba91b  LEA RAX,[0x140c6e0f0]
1400ba922  MOV qword ptr [RBP + 0x5e98],RAX
1400ba929  LEA RAX,[0x140c17680]
1400ba930  MOV qword ptr [RBP + 0x5ea8],RAX
1400ba937  LEA RAX,[0x144bba260]
1400ba93e  MOV qword ptr [RBP + 0x5ec0],RAX
1400ba945  LEA RAX,[0x144af8430]
1400ba94c  MOV qword ptr [RBP + 0x5ec8],RAX
1400ba953  LEA RAX,[0x144bba238]
1400ba95a  MOV qword ptr [RBP + 0x5ed8],RAX
1400ba961  XOR EAX,EAX
1400ba963  MOV word ptr [RBP + 0x5ee2],AX
1400ba96a  MOV qword ptr [RBP + 0x5ee8],RAX
1400ba971  LEA RAX,[0x140c75500]
1400ba978  MOV qword ptr [RBP + 0x5ef0],RAX
1400ba97f  LEA RAX,[0x140c17680]
1400ba986  MOV qword ptr [RBP + 0x5f00],RAX
1400ba98d  LEA RAX,[0x144bb9db0]
1400ba994  MOV qword ptr [RBP + 0x5f18],RAX
1400ba99b  LEA RAX,[0x144bb9dac]
1400ba9a2  MOV qword ptr [RBP + 0x5f20],RAX
1400ba9a9  LEA RAX,[0x144bb9dd0]
1400ba9b0  MOV qword ptr [RBP + 0x5f30],RAX
1400ba9b7  XOR EAX,EAX
1400ba9b9  MOV word ptr [RBP + 0x5f3a],AX
1400ba9c0  MOV qword ptr [RBP + 0x5f40],RAX
1400ba9c7  LEA RAX,[0x140c75510]
1400ba9ce  MOV qword ptr [RBP + 0x5f48],RAX
1400ba9d5  LEA RAX,[0x140c17680]
1400ba9dc  MOV qword ptr [RBP + 0x5f58],RAX
1400ba9e3  LEA RAX,[0x144bb9dc0]
1400ba9ea  MOV qword ptr [RBP + 0x5f70],RAX
1400ba9f1  LEA RAX,[0x144bb9f98]
1400ba9f8  MOV qword ptr [RBP + 0x5f78],RAX
1400ba9ff  LEA RAX,[0x144bb9ea0]
1400baa06  MOV qword ptr [RBP + 0x5f88],RAX
1400baa0d  MOV EAX,0x1
1400baa12  VMOVUPS xmmword ptr [RBP + 0x5e00],XMM0
1400baa1a  MOV dword ptr [RBP + 0x5e20],0x231
1400baa24  MOV byte ptr [RBP + 0x5e30],0x0
1400baa2b  MOV byte ptr [RBP + 0x5e48],0x0
1400baa32  VMOVUPS xmmword ptr [RBP + 0x5e58],XMM0
1400baa3a  MOV dword ptr [RBP + 0x5e78],0x232
1400baa44  MOV byte ptr [RBP + 0x5e88],0x0
1400baa4b  MOV byte ptr [RBP + 0x5ea0],0x0
1400baa52  VMOVUPS xmmword ptr [RBP + 0x5eb0],XMM0
1400baa5a  MOV dword ptr [RBP + 0x5ed0],0x233
1400baa64  MOV byte ptr [RBP + 0x5ee0],0x0
1400baa6b  MOV byte ptr [RBP + 0x5ef8],0x0
1400baa72  VMOVUPS xmmword ptr [RBP + 0x5f08],XMM0
1400baa7a  MOV dword ptr [RBP + 0x5f28],0x234
1400baa84  MOV byte ptr [RBP + 0x5f38],0x0
1400baa8b  MOV byte ptr [RBP + 0x5f50],0x0
1400baa92  VMOVUPS xmmword ptr [RBP + 0x5f60],XMM0
1400baa9a  MOV dword ptr [RBP + 0x5f80],0x235
1400baaa4  MOV byte ptr [RBP + 0x5f90],0x0
1400baaab  MOV word ptr [RBP + 0x5f92],AX
1400baab2  LEA RAX,[0x1459166f0]
1400baab9  MOV qword ptr [RBP + 0x5f98],RAX
1400baac0  LEA RAX,[0x140c755c0]
1400baac7  MOV qword ptr [RBP + 0x5fa0],RAX
1400baace  LEA RAX,[0x140c17680]
1400baad5  MOV qword ptr [RBP + 0x5fb0],RAX
1400baadc  LEA RAX,[0x144bb9fa8]
1400baae3  MOV qword ptr [RBP + 0x5fc8],RAX
1400baaea  LEA RAX,[0x144bb9f9c]
1400baaf1  MOV qword ptr [RBP + 0x5fd0],RAX
1400baaf8  LEA RAX,[0x144bb9fd0]
1400baaff  MOV qword ptr [RBP + 0x5fe0],RAX
1400bab06  MOV EAX,0x8
1400bab0b  MOV word ptr [RBP + 0x5fea],AX
1400bab12  LEA RAX,[0x1459144e0]
1400bab19  MOV qword ptr [RBP + 0x5ff0],RAX
1400bab20  LEA RAX,[0x140c756c0]
1400bab27  MOV qword ptr [RBP + 0x5ff8],RAX
1400bab2e  LEA RAX,[0x140c17680]
1400bab35  MOV qword ptr [RBP + 0x6008],RAX
1400bab3c  LEA RAX,[0x144bb9fc0]
1400bab43  MOV qword ptr [RBP + 0x6020],RAX
1400bab4a  LEA RAX,[0x144af8430]
1400bab51  MOV qword ptr [RBP + 0x6028],RAX
1400bab58  LEA RAX,[0x144bba008]
1400bab5f  MOV qword ptr [RBP + 0x6038],RAX
1400bab66  MOV EAX,0x1
1400bab6b  MOV word ptr [RBP + 0x6042],AX
1400bab72  LEA RAX,[0x1459166f0]
1400bab79  MOV qword ptr [RBP + 0x6048],RAX
1400bab80  LEA RAX,[0x140c74e60]
1400bab87  MOV qword ptr [RBP + 0x6050],RAX
1400bab8e  LEA RAX,[0x140c17680]
1400bab95  MOV qword ptr [RBP + 0x6060],RAX
1400bab9c  LEA RAX,[0x144bba000]
1400baba3  MOV qword ptr [RBP + 0x6078],RAX
1400babaa  LEA RAX,[0x144bba044]
1400babb1  MOV qword ptr [RBP + 0x6080],RAX
1400babb8  LEA RAX,[0x144bba030]
1400babbf  MOV qword ptr [RBP + 0x6090],RAX
1400babc6  MOV EAX,0x3
1400babcb  MOV word ptr [RBP + 0x609a],AX
1400babd2  LEA RAX,[0x145913860]
1400babd9  MOV qword ptr [RBP + 0x60a0],RAX
1400babe0  LEA RAX,[0x140c758f0]
1400babe7  MOV qword ptr [RBP + 0x60a8],RAX
1400babee  LEA RAX,[0x140c17680]
1400babf5  MOV qword ptr [RBP + 0x60b8],RAX
1400babfc  LEA RAX,[0x144bba050]
1400bac03  MOV qword ptr [RBP + 0x60d0],RAX
1400bac0a  LEA RAX,[0x144bba048]
1400bac11  MOV qword ptr [RBP + 0x60d8],RAX
1400bac18  LEA RAX,[0x144bba400]
1400bac1f  MOV qword ptr [RBP + 0x60e8],RAX
1400bac26  MOV EAX,0x3
1400bac2b  MOV word ptr [RBP + 0x60f2],AX
1400bac32  LEA RAX,[0x145913860]
1400bac39  MOV qword ptr [RBP + 0x60f8],RAX
1400bac40  LEA RAX,[0x140c75bb0]
1400bac47  MOV qword ptr [RBP + 0x6100],RAX
1400bac4e  LEA RAX,[0x140c17680]
1400bac55  MOV byte ptr [RBP + 0x5fa8],0x0
1400bac5c  VMOVUPS xmmword ptr [RBP + 0x5fb8],XMM0
1400bac64  MOV dword ptr [RBP + 0x5fd8],0x236
1400bac6e  MOV byte ptr [RBP + 0x5fe8],0x0
1400bac75  MOV byte ptr [RBP + 0x6000],0x0
1400bac7c  VMOVUPS xmmword ptr [RBP + 0x6010],XMM0
1400bac84  MOV dword ptr [RBP + 0x6030],0x237
1400bac8e  MOV byte ptr [RBP + 0x6040],0x0
1400bac95  MOV byte ptr [RBP + 0x6058],0x0
1400bac9c  MOV qword ptr [RBP + 0x6068],0x0
1400baca7  MOV word ptr [RBP + 0x6070],0x0
1400bacb0  MOV dword ptr [RBP + 0x6088],0x238
1400bacba  MOV byte ptr [RBP + 0x6098],0x1
1400bacc1  MOV byte ptr [RBP + 0x60b0],0x0
1400bacc8  MOV qword ptr [RBP + 0x60c0],0x0
1400bacd3  MOV word ptr [RBP + 0x60c8],0x0
1400bacdc  MOV dword ptr [RBP + 0x60e0],0x239
1400bace6  MOV byte ptr [RBP + 0x60f0],0x1
1400baced  MOV byte ptr [RBP + 0x6108],0x0
1400bacf4  MOV qword ptr [RBP + 0x6110],RAX
1400bacfb  LEA RAX,[0x144bba3f0]
1400bad02  MOV qword ptr [RBP + 0x6128],RAX
1400bad09  LEA RAX,[0x144bba430]
1400bad10  MOV qword ptr [RBP + 0x6130],RAX
1400bad17  LEA RAX,[0x144bba418]
1400bad1e  MOV qword ptr [RBP + 0x6140],RAX
1400bad25  MOV EAX,0x1
1400bad2a  MOV word ptr [RBP + 0x614a],AX
1400bad31  LEA RAX,[0x145916790]
1400bad38  MOV qword ptr [RBP + 0x6150],RAX
1400bad3f  LEA RAX,[0x1402b7950]
1400bad46  MOV qword ptr [RBP + 0x6158],RAX
1400bad4d  LEA RAX,[0x140c17680]
1400bad54  MOV qword ptr [RBP + 0x6168],RAX
1400bad5b  LEA RAX,[0x144bba448]
1400bad62  MOV qword ptr [RBP + 0x6180],RAX
1400bad69  LEA RAX,[0x144bba438]
1400bad70  MOV qword ptr [RBP + 0x6188],RAX
1400bad77  LEA RAX,[0x144bba478]
1400bad7e  MOV qword ptr [RBP + 0x6198],RAX
1400bad85  XOR EAX,EAX
1400bad87  MOV word ptr [RBP + 0x61a2],AX
1400bad8e  MOV qword ptr [RBP + 0x61a8],RAX
1400bad95  LEA RAX,[0x1402b7950]
1400bad9c  MOV qword ptr [RBP + 0x61b0],RAX
1400bada3  LEA RAX,[0x140c17680]
1400badaa  MOV qword ptr [RBP + 0x61c0],RAX
1400badb1  LEA RAX,[0x144bba460]
1400badb8  MOV qword ptr [RBP + 0x61d8],RAX
1400badbf  LEA RAX,[0x144bba4b8]
1400badc6  MOV qword ptr [RBP + 0x61e0],RAX
1400badcd  LEA RAX,[0x144bba498]
1400badd4  MOV qword ptr [RBP + 0x61f0],RAX
1400baddb  XOR EAX,EAX
1400baddd  MOV word ptr [RBP + 0x61fa],AX
1400bade4  MOV qword ptr [RBP + 0x6200],RAX
1400badeb  LEA RAX,[0x1402b7950]
1400badf2  MOV qword ptr [RBP + 0x6208],RAX
1400badf9  LEA RAX,[0x140c17680]
1400bae00  MOV qword ptr [RBP + 0x6218],RAX
1400bae07  LEA RAX,[0x144bba4c8]
1400bae0e  MOV qword ptr [RBP + 0x6230],RAX
1400bae15  LEA RAX,[0x144bba4c4]
1400bae1c  MOV qword ptr [RBP + 0x6238],RAX
1400bae23  LEA RAX,[0x144bba500]
1400bae2a  MOV qword ptr [RBP + 0x6248],RAX
1400bae31  MOV EAX,0x1
1400bae36  MOV word ptr [RBP + 0x6252],AX
1400bae3d  LEA RAX,[0x145913910]
1400bae44  MOV qword ptr [RBP + 0x6258],RAX
1400bae4b  LEA RAX,[0x140c75e20]
1400bae52  MOV qword ptr [RBP + 0x6260],RAX
1400bae59  LEA RAX,[0x140c17680]
1400bae60  MOV qword ptr [RBP + 0x6270],RAX
1400bae67  LEA RAX,[0x144bba4e0]
1400bae6e  MOV qword ptr [RBP + 0x6288],RAX
1400bae75  LEA RAX,[0x144bba5a4]
1400bae7c  MOV qword ptr [RBP + 0x6290],RAX
1400bae83  MOV qword ptr [RBP + 0x6118],0x0
1400bae8e  MOV word ptr [RBP + 0x6120],0x0
1400bae97  MOV dword ptr [RBP + 0x6138],0x23a
1400baea1  MOV byte ptr [RBP + 0x6148],0x0
1400baea8  MOV byte ptr [RBP + 0x6160],0x0
1400baeaf  MOV qword ptr [RBP + 0x6170],0x0
1400baeba  MOV word ptr [RBP + 0x6178],0x0
1400baec3  MOV dword ptr [RBP + 0x6190],0x23b
1400baecd  MOV byte ptr [RBP + 0x61a0],0x0
1400baed4  MOV byte ptr [RBP + 0x61b8],0x0
1400baedb  MOV qword ptr [RBP + 0x61c8],0x0
1400baee6  MOV word ptr [RBP + 0x61d0],0x0
1400baeef  MOV dword ptr [RBP + 0x61e8],0x23c
1400baef9  MOV byte ptr [RBP + 0x61f8],0x0
1400baf00  MOV byte ptr [RBP + 0x6210],0x0
1400baf07  MOV qword ptr [RBP + 0x6220],0x0
1400baf12  MOV word ptr [RBP + 0x6228],0x0
1400baf1b  MOV dword ptr [RBP + 0x6240],0x23d
1400baf25  MOV byte ptr [RBP + 0x6250],0x0
1400baf2c  MOV byte ptr [RBP + 0x6268],0x0
1400baf33  VMOVUPS xmmword ptr [RBP + 0x6278],XMM0
1400baf3b  MOV dword ptr [RBP + 0x6298],0x23e
1400baf45  LEA RAX,[0x144bba568]
1400baf4c  MOV byte ptr [RBP + 0x62a8],0x0
1400baf53  MOV qword ptr [RBP + 0x62a0],RAX
1400baf5a  XOR EAX,EAX
1400baf5c  MOV word ptr [RBP + 0x62aa],AX
1400baf63  MOV qword ptr [RBP + 0x62b0],RAX
1400baf6a  LEA RAX,[0x1402b7950]
1400baf71  MOV qword ptr [RBP + 0x62b8],RAX
1400baf78  LEA RAX,[0x140c17680]
1400baf7f  MOV qword ptr [RBP + 0x62c8],RAX
1400baf86  LEA RAX,[0x144bba270]
1400baf8d  MOV qword ptr [RBP + 0x62e0],RAX
1400baf94  LEA RAX,[0x144bba26c]
1400baf9b  MOV qword ptr [RBP + 0x62e8],RAX
1400bafa2  LEA RAX,[0x144bba2a0]
1400bafa9  MOV qword ptr [RBP + 0x62f8],RAX
1400bafb0  XOR EAX,EAX
1400bafb2  MOV word ptr [RBP + 0x6302],AX
1400bafb9  MOV qword ptr [RBP + 0x6308],RAX
1400bafc0  LEA RAX,[0x140c761f0]
1400bafc7  MOV qword ptr [RBP + 0x6310],RAX
1400bafce  LEA RAX,[0x140c17680]
1400bafd5  MOV qword ptr [RBP + 0x6320],RAX
1400bafdc  LEA RAX,[0x144bba288]
1400bafe3  MOV qword ptr [RBP + 0x6338],RAX
1400bafea  LEA RAX,[0x144bba2ec]
1400baff1  MOV qword ptr [RBP + 0x6340],RAX
1400baff8  LEA RAX,[0x144bba2d0]
1400bafff  MOV qword ptr [RBP + 0x6350],RAX
1400bb006  XOR EAX,EAX
1400bb008  MOV word ptr [RBP + 0x635a],AX
1400bb00f  MOV qword ptr [RBP + 0x6360],RAX
1400bb016  LEA RAX,[0x1402b7950]
1400bb01d  MOV qword ptr [RBP + 0x6368],RAX
1400bb024  LEA RAX,[0x140c17680]
1400bb02b  MOV qword ptr [RBP + 0x6378],RAX
1400bb032  LEA RAX,[0x144bba2f8]
1400bb039  MOV qword ptr [RBP + 0x6390],RAX
1400bb040  LEA RAX,[0x144bba2f0]
1400bb047  MOV qword ptr [RBP + 0x6398],RAX
1400bb04e  LEA RAX,[0x144bba320]
1400bb055  MOV qword ptr [RBP + 0x63a8],RAX
1400bb05c  MOV EAX,0x2
1400bb061  MOV word ptr [RBP + 0x63b2],AX
1400bb068  LEA RAX,[0x145914830]
1400bb06f  MOV qword ptr [RBP + 0x63b8],RAX
1400bb076  LEA RAX,[0x140c77a30]
1400bb07d  MOV qword ptr [RBP + 0x63c0],RAX
1400bb084  LEA RAX,[0x140c17680]
1400bb08b  MOV qword ptr [RBP + 0x63d0],RAX
1400bb092  LEA RAX,[0x144bba308]
1400bb099  MOV qword ptr [RBP + 0x63e8],RAX
1400bb0a0  LEA RAX,[0x144bba38c]
1400bb0a7  MOV qword ptr [RBP + 0x63f0],RAX
1400bb0ae  LEA RAX,[0x144bba360]
1400bb0b5  MOV qword ptr [RBP + 0x6400],RAX
1400bb0bc  MOV EAX,0x1
1400bb0c1  MOV word ptr [RBP + 0x640a],AX
1400bb0c8  LEA RAX,[0x145915410]
1400bb0cf  MOV qword ptr [RBP + 0x6410],RAX
1400bb0d6  LEA RAX,[0x140c77bb0]
1400bb0dd  MOV qword ptr [RBP + 0x6418],RAX
1400bb0e4  LEA RAX,[0x140c17680]
1400bb0eb  MOV qword ptr [RBP + 0x6428],RAX
1400bb0f2  MOV byte ptr [RBP + 0x62c0],0x0
1400bb0f9  VMOVUPS xmmword ptr [RBP + 0x62d0],XMM0
1400bb101  MOV dword ptr [RBP + 0x62f0],0x23f
1400bb10b  MOV byte ptr [RBP + 0x6300],0x0
1400bb112  MOV byte ptr [RBP + 0x6318],0x0
1400bb119  VMOVUPS xmmword ptr [RBP + 0x6328],XMM0
1400bb121  MOV dword ptr [RBP + 0x6348],0x240
1400bb12b  MOV byte ptr [RBP + 0x6358],0x0
1400bb132  MOV byte ptr [RBP + 0x6370],0x0
1400bb139  VMOVUPS xmmword ptr [RBP + 0x6380],XMM0
1400bb141  MOV dword ptr [RBP + 0x63a0],0x241
1400bb14b  MOV byte ptr [RBP + 0x63b0],0x1
1400bb152  MOV byte ptr [RBP + 0x63c8],0x0
1400bb159  VMOVUPS xmmword ptr [RBP + 0x63d8],XMM0
1400bb161  MOV dword ptr [RBP + 0x63f8],0x242
1400bb16b  MOV byte ptr [RBP + 0x6408],0x0
1400bb172  MOV byte ptr [RBP + 0x6420],0x0
1400bb179  LEA RAX,[0x144bba398]
1400bb180  MOV qword ptr [RBP + 0x6430],0x0
1400bb18b  MOV qword ptr [RBP + 0x6440],RAX
1400bb192  LEA RAX,[0x144bba390]
1400bb199  MOV qword ptr [RBP + 0x6448],RAX
1400bb1a0  LEA RAX,[0x144bba3c8]
1400bb1a7  MOV qword ptr [RBP + 0x6458],RAX
1400bb1ae  MOV EAX,0x1
1400bb1b3  MOV word ptr [RBP + 0x6462],AX
1400bb1ba  LEA RAX,[0x145915410]
1400bb1c1  MOV qword ptr [RBP + 0x6468],RAX
1400bb1c8  LEA RAX,[0x140c77ff0]
1400bb1cf  MOV qword ptr [RBP + 0x6470],RAX
1400bb1d6  LEA RAX,[0x140c17680]
1400bb1dd  MOV qword ptr [RBP + 0x6480],RAX
1400bb1e4  LEA RAX,[0x144bba3b0]
1400bb1eb  MOV qword ptr [RBP + 0x6498],RAX
1400bb1f2  LEA RAX,[0x144bb97c0]
1400bb1f9  MOV qword ptr [RBP + 0x64a0],RAX
1400bb200  LEA RAX,[0x144bb97a0]
1400bb207  MOV qword ptr [RBP + 0x64b0],RAX
1400bb20e  MOV EAX,0x1
1400bb213  MOV word ptr [RBP + 0x64ba],AX
1400bb21a  LEA RAX,[0x145916780]
1400bb221  MOV qword ptr [RBP + 0x64c0],RAX
1400bb228  LEA RAX,[0x140c781d0]
1400bb22f  MOV qword ptr [RBP + 0x64c8],RAX
1400bb236  LEA RAX,[0x140c17680]
1400bb23d  MOV qword ptr [RBP + 0x64d8],RAX
1400bb244  LEA RAX,[0x144bb97d0]
1400bb24b  MOV qword ptr [RBP + 0x64f0],RAX
1400bb252  LEA RAX,[0x144bb97c8]
1400bb259  MOV qword ptr [RBP + 0x64f8],RAX
1400bb260  LEA RAX,[0x144bb97f8]
1400bb267  MOV qword ptr [RBP + 0x6508],RAX
1400bb26e  XOR EAX,EAX
1400bb270  MOV word ptr [RBP + 0x6512],AX
1400bb277  MOV qword ptr [RBP + 0x6518],RAX
1400bb27e  LEA RAX,[0x140c782e0]
1400bb285  MOV qword ptr [RBP + 0x6520],RAX
1400bb28c  LEA RAX,[0x140c17680]
1400bb293  MOV qword ptr [RBP + 0x6530],RAX
1400bb29a  LEA RAX,[0x144bb97e0]
1400bb2a1  MOV qword ptr [RBP + 0x6548],RAX
1400bb2a8  LEA RAX,[0x144bb9838]
1400bb2af  MOV qword ptr [RBP + 0x6550],RAX
1400bb2b6  LEA RAX,[0x144bb9818]
1400bb2bd  MOV qword ptr [RBP + 0x6560],RAX
1400bb2c4  XOR EAX,EAX
1400bb2c6  MOV word ptr [RBP + 0x656a],AX
1400bb2cd  MOV qword ptr [RBP + 0x6570],RAX
1400bb2d4  LEA RAX,[0x140c783d0]
1400bb2db  MOV qword ptr [RBP + 0x6578],RAX
1400bb2e2  LEA RAX,[0x140c17680]
1400bb2e9  MOV qword ptr [RBP + 0x6588],RAX
1400bb2f0  LEA RAX,[0x144bb9840]
1400bb2f7  MOV qword ptr [RBP + 0x65a0],RAX
1400bb2fe  LEA RAX,[0x144bb983c]
1400bb305  MOV qword ptr [RBP + 0x65a8],RAX
1400bb30c  MOV word ptr [RBP + 0x6438],0x0
1400bb315  MOV dword ptr [RBP + 0x6450],0x243
1400bb31f  MOV byte ptr [RBP + 0x6460],0x0
1400bb326  MOV byte ptr [RBP + 0x6478],0x0
1400bb32d  MOV qword ptr [RBP + 0x6488],0x0
1400bb338  MOV word ptr [RBP + 0x6490],0x0
1400bb341  MOV dword ptr [RBP + 0x64a8],0x244
1400bb34b  MOV byte ptr [RBP + 0x64b8],0x1
1400bb352  MOV byte ptr [RBP + 0x64d0],0x0
1400bb359  MOV qword ptr [RBP + 0x64e0],0x0
1400bb364  MOV word ptr [RBP + 0x64e8],0x0
1400bb36d  MOV dword ptr [RBP + 0x6500],0x245
1400bb377  MOV byte ptr [RBP + 0x6510],0x1
1400bb37e  MOV byte ptr [RBP + 0x6528],0x0
1400bb385  MOV qword ptr [RBP + 0x6538],0x0
1400bb390  MOV word ptr [RBP + 0x6540],0x0
1400bb399  MOV dword ptr [RBP + 0x6558],0x246
1400bb3a3  MOV byte ptr [RBP + 0x6568],0x1
1400bb3aa  MOV byte ptr [RBP + 0x6580],0x0
1400bb3b1  MOV qword ptr [RBP + 0x6590],0x0
1400bb3bc  MOV word ptr [RBP + 0x6598],0x0
1400bb3c5  MOV dword ptr [RBP + 0x65b0],0x247
1400bb3cf  LEA RAX,[0x144bb9868]
1400bb3d6  MOV byte ptr [RBP + 0x65c0],0x0
1400bb3dd  MOV qword ptr [RBP + 0x65b8],RAX
1400bb3e4  MOV EAX,0x1
1400bb3e9  MOV word ptr [RBP + 0x65c2],AX
1400bb3f0  LEA RAX,[0x1459148a0]
1400bb3f7  MOV qword ptr [RBP + 0x65c8],RAX
1400bb3fe  LEA RAX,[0x140c784f0]
1400bb405  MOV qword ptr [RBP + 0x65d0],RAX
1400bb40c  LEA RAX,[0x140c17680]
1400bb413  MOV qword ptr [RBP + 0x65e0],RAX
1400bb41a  LEA RAX,[0x144bb9850]
1400bb421  MOV qword ptr [RBP + 0x65f8],RAX
1400bb428  LEA RAX,[0x144bb98cc]
1400bb42f  MOV qword ptr [RBP + 0x6600],RAX
1400bb436  LEA RAX,[0x144bb98a8]
1400bb43d  MOV qword ptr [RBP + 0x6610],RAX
1400bb444  XOR EAX,EAX
1400bb446  MOV word ptr [RBP + 0x661a],AX
1400bb44d  MOV qword ptr [RBP + 0x6620],RAX
1400bb454  LEA RAX,[0x140c78720]
1400bb45b  MOV qword ptr [RBP + 0x6628],RAX
1400bb462  LEA RAX,[0x140c17680]
1400bb469  MOV qword ptr [RBP + 0x6638],RAX
1400bb470  LEA RAX,[0x144bb98d8]
1400bb477  MOV qword ptr [RBP + 0x6650],RAX
1400bb47e  LEA RAX,[0x144bb98d0]
1400bb485  MOV qword ptr [RBP + 0x6658],RAX
1400bb48c  LEA RAX,[0x144bb95d0]
1400bb493  MOV qword ptr [RBP + 0x6668],RAX
1400bb49a  MOV EAX,0x1
1400bb49f  MOV word ptr [RBP + 0x6672],AX
1400bb4a6  LEA RAX,[0x145915410]
1400bb4ad  MOV qword ptr [RBP + 0x6678],RAX
1400bb4b4  LEA RAX,[0x140c787c0]
1400bb4bb  MOV qword ptr [RBP + 0x6680],RAX
1400bb4c2  LEA RAX,[0x140c17680]
1400bb4c9  MOV qword ptr [RBP + 0x6690],RAX
1400bb4d0  LEA RAX,[0x144bb95b8]
1400bb4d7  MOV qword ptr [RBP + 0x66a8],RAX
1400bb4de  LEA RAX,[0x144bb9634]
1400bb4e5  MOV qword ptr [RBP + 0x66b0],RAX
1400bb4ec  LEA RAX,[0x144bb95f8]
1400bb4f3  MOV qword ptr [RBP + 0x66c0],RAX
1400bb4fa  XOR EAX,EAX
1400bb4fc  MOV word ptr [RBP + 0x66ca],AX
1400bb503  MOV qword ptr [RBP + 0x66d0],RAX
1400bb50a  LEA RAX,[0x140c78820]
1400bb511  MOV qword ptr [RBP + 0x66d8],RAX
1400bb518  LEA RAX,[0x140c17680]
1400bb51f  MOV qword ptr [RBP + 0x66e8],RAX
1400bb526  LEA RAX,[0x144bb9648]
1400bb52d  MOV qword ptr [RBP + 0x6700],RAX
1400bb534  LEA RAX,[0x144bb963c]
1400bb53b  MOV qword ptr [RBP + 0x6708],RAX
